        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.81243E+10
   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10
   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10
   1.81243E+10   1.94961E+10   1.94961E+10   1.94961E+10   1.94961E+10
   1.94961E+10   1.94961E+10   1.94961E+10   1.94961E+10   1.94961E+10
   1.94961E+10   1.94961E+10   1.94961E+10   2.10132E+10   2.10132E+10
   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10
   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10
   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10
   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10
   2.26877E+10   2.26877E+10   2.45331E+10   2.45331E+10   2.45331E+10
   2.45331E+10   2.45331E+10   2.45331E+10   2.45331E+10   2.45331E+10
   2.45331E+10   2.45331E+10   2.45331E+10   2.45331E+10   2.65640E+10
   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10
   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10
   2.65640E+10   2.87960E+10   2.87960E+10   2.87960E+10   2.87960E+10
   2.87960E+10   2.87960E+10   2.87960E+10   2.87960E+10   2.87960E+10
   2.87960E+10   2.87960E+10   2.87960E+10   3.12467E+10   3.12467E+10
   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10
   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10
   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10
   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10
   3.39349E+10   3.39349E+10   3.68813E+10   3.68813E+10   3.68813E+10
   3.68813E+10   3.68813E+10   3.68813E+10   3.68813E+10   3.68813E+10
   3.68813E+10   3.68813E+10   3.68813E+10   3.68813E+10   4.01085E+10
   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10
   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10
   4.01085E+10   4.36413E+10   4.36413E+10   4.36413E+10   4.36413E+10
   4.36413E+10   4.36413E+10   4.36413E+10   4.36413E+10   4.36413E+10
   4.36413E+10   4.36413E+10   4.36413E+10   4.75067E+10   4.75067E+10
   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10
   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10
   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10
   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10
   5.25771E+10   5.25771E+10   5.60644E+10   5.60644E+10   5.60644E+10
   5.60644E+10   5.60644E+10   5.60644E+10   5.60644E+10   5.60644E+10
   5.60644E+10   5.60644E+10   5.60644E+10   5.60644E+10   5.83876E+10
   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10
   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10
   5.83876E+10   5.99044E+10   5.99044E+10   5.99044E+10   5.99044E+10
   5.99044E+10   5.99044E+10   5.99044E+10   5.99044E+10   5.99044E+10
   5.99044E+10   5.99044E+10   5.99044E+10   6.08824E+10   6.08824E+10
   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10
   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10
   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10
   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10
   6.15079E+10   6.15079E+10   6.19060E+10   6.19060E+10   6.19060E+10
   6.19060E+10   6.19060E+10   6.19060E+10   6.19060E+10   6.19060E+10
   6.19060E+10   6.19060E+10   6.19060E+10   6.19060E+10   6.21586E+10
   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10
   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10
   6.21586E+10   6.23184E+10   6.23184E+10   6.23184E+10   6.23184E+10
   6.23184E+10   6.23184E+10   6.23184E+10   6.23184E+10   6.23184E+10
   6.23184E+10   6.23184E+10   6.23184E+10   6.24195E+10   6.24195E+10
   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10
   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10
   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10
   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10
   6.24834E+10   6.24834E+10   6.25238E+10   6.25238E+10   6.25238E+10
   6.25238E+10   6.25238E+10   6.25238E+10   6.25238E+10   6.25238E+10
   6.25238E+10   6.25238E+10   6.25238E+10   6.25238E+10   6.25492E+10
   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10
   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10
   6.25492E+10   6.25653E+10   6.25653E+10   6.25653E+10   6.25653E+10
   6.25653E+10   6.25653E+10   6.25653E+10   6.25653E+10   6.25653E+10
   6.25653E+10   6.25653E+10   6.25653E+10   6.25754E+10   6.25754E+10
   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10
   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10
   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10
   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10
   6.25818E+10   6.25818E+10   6.25859E+10   6.25859E+10   6.25859E+10
   6.25859E+10   6.25859E+10   6.25859E+10   6.25859E+10   6.25859E+10
   6.25859E+10   6.25859E+10   6.25859E+10   6.25859E+10   6.25884E+10
   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10
   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10
   6.25884E+10   6.25900E+10   6.25900E+10   6.25900E+10   6.25900E+10
   6.25900E+10   6.25900E+10   6.25900E+10   6.25900E+10   6.25900E+10
   6.25900E+10   6.25900E+10   6.25900E+10   6.25911E+10   6.25911E+10
   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10
   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10
   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10
   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10
   6.25917E+10   6.25917E+10   6.25921E+10   6.25921E+10   6.25921E+10
   6.25921E+10   6.25921E+10   6.25921E+10   6.25921E+10   6.25921E+10
   6.25921E+10   6.25921E+10   6.25921E+10   6.25921E+10   6.25924E+10
   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10
   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10
   6.25924E+10   6.25925E+10   6.25925E+10   6.25925E+10   6.25925E+10
   6.25925E+10   6.25925E+10   6.25925E+10   6.25925E+10   6.25925E+10
   6.25925E+10   6.25925E+10   6.25925E+10   6.25926E+10   6.25926E+10
   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10
   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.49634E-03
   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03
   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03
   2.49634E-03   2.32069E-03   2.32069E-03   2.32069E-03   2.32069E-03
   2.32069E-03   2.32069E-03   2.32069E-03   2.32069E-03   2.32069E-03
   2.32069E-03   2.32069E-03   2.32069E-03   2.15315E-03   2.15315E-03
   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03
   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03
   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03
   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03
   1.99423E-03   1.99423E-03   1.84422E-03   1.84422E-03   1.84422E-03
   1.84422E-03   1.84422E-03   1.84422E-03   1.84422E-03   1.84422E-03
   1.84422E-03   1.84422E-03   1.84422E-03   1.84422E-03   1.70323E-03
   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03
   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03
   1.70323E-03   1.57120E-03   1.57120E-03   1.57120E-03   1.57120E-03
   1.57120E-03   1.57120E-03   1.57120E-03   1.57120E-03   1.57120E-03
   1.57120E-03   1.57120E-03   1.57120E-03   1.44797E-03   1.44797E-03
   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03
   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03
   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03
   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03
   1.33327E-03   1.33327E-03   1.22676E-03   1.22676E-03   1.22676E-03
   1.22676E-03   1.22676E-03   1.22676E-03   1.22676E-03   1.22676E-03
   1.22676E-03   1.22676E-03   1.22676E-03   1.22676E-03   1.12805E-03
   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03
   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03
   1.12805E-03   1.03673E-03   1.03673E-03   1.03673E-03   1.03673E-03
   1.03673E-03   1.03673E-03   1.03673E-03   1.03673E-03   1.03673E-03
   1.03673E-03   1.03673E-03   1.03673E-03   9.52380E-04   9.52380E-04
   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04
   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04
   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04
   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04
   8.60534E-04   8.60534E-04   8.07008E-04   8.07008E-04   8.07008E-04
   8.07008E-04   8.07008E-04   8.07008E-04   8.07008E-04   8.07008E-04
   8.07008E-04   8.07008E-04   8.07008E-04   8.07008E-04   7.74898E-04
   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04
   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04
   7.74898E-04   7.55277E-04   7.55277E-04   7.55277E-04   7.55277E-04
   7.55277E-04   7.55277E-04   7.55277E-04   7.55277E-04   7.55277E-04
   7.55277E-04   7.55277E-04   7.55277E-04   7.43144E-04   7.43144E-04
   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04
   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04
   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04
   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04
   7.35587E-04   7.35587E-04   7.30857E-04   7.30857E-04   7.30857E-04
   7.30857E-04   7.30857E-04   7.30857E-04   7.30857E-04   7.30857E-04
   7.30857E-04   7.30857E-04   7.30857E-04   7.30857E-04   7.27887E-04
   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04
   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04
   7.27887E-04   7.26020E-04   7.26020E-04   7.26020E-04   7.26020E-04
   7.26020E-04   7.26020E-04   7.26020E-04   7.26020E-04   7.26020E-04
   7.26020E-04   7.26020E-04   7.26020E-04   7.24844E-04   7.24844E-04
   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04
   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04
   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04
   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04   7.24103E-04
   7.24103E-04   7.24103E-04   7.23636E-04   7.23636E-04   7.23636E-04
   7.23636E-04   7.23636E-04   7.23636E-04   7.23636E-04   7.23636E-04
   7.23636E-04   7.23636E-04   7.23636E-04   7.23636E-04   7.23341E-04
   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04
   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04   7.23341E-04
   7.23341E-04   7.23155E-04   7.23155E-04   7.23155E-04   7.23155E-04
   7.23155E-04   7.23155E-04   7.23155E-04   7.23155E-04   7.23155E-04
   7.23155E-04   7.23155E-04   7.23155E-04   7.23038E-04   7.23038E-04
   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04
   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04   7.23038E-04
   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04
   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04   7.22964E-04
   7.22964E-04   7.22964E-04   7.22917E-04   7.22917E-04   7.22917E-04
   7.22917E-04   7.22917E-04   7.22917E-04   7.22917E-04   7.22917E-04
   7.22917E-04   7.22917E-04   7.22917E-04   7.22917E-04   7.22888E-04
   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04
   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04   7.22888E-04
   7.22888E-04   7.22869E-04   7.22869E-04   7.22869E-04   7.22869E-04
   7.22869E-04   7.22869E-04   7.22869E-04   7.22869E-04   7.22869E-04
   7.22869E-04   7.22869E-04   7.22869E-04   7.22858E-04   7.22858E-04
   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04
   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04   7.22858E-04
   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04
   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04   7.22850E-04
   7.22850E-04   7.22850E-04   7.22846E-04   7.22846E-04   7.22846E-04
   7.22846E-04   7.22846E-04   7.22846E-04   7.22846E-04   7.22846E-04
   7.22846E-04   7.22846E-04   7.22846E-04   7.22846E-04   7.22843E-04
   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04
   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04   7.22843E-04
   7.22843E-04   7.22841E-04   7.22841E-04   7.22841E-04   7.22841E-04
   7.22841E-04   7.22841E-04   7.22841E-04   7.22841E-04   7.22841E-04
   7.22841E-04   7.22841E-04   7.22841E-04   7.22840E-04   7.22840E-04
   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04
   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04   7.22840E-04
   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04
   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04   7.22839E-04
   7.22839E-04   7.22839E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04   7.22838E-04
   7.22838E-04   7.22838E-04
         4  3.08258153E+15
         1   0.00000E+00
         2   7.11154E+10
         3   1.42231E+11
         4   2.13346E+11
         5   2.84462E+11
         6   3.55577E+11
         7   4.26692E+11
         8   4.97808E+11
         9   5.68923E+11
        10   7.11154E+11
        11   8.53385E+11
        12   1.13785E+12
        13   1.42231E+12
        14   1.99123E+12
        15   2.84462E+12
        16   3.98246E+12
        17   5.40477E+12
        18   7.11154E+12
        19   9.95616E+12
        20   1.42231E+13
   2.67900E-04   2.67900E-04   2.67900E-04   2.67900E-04   2.67900E-04
   2.67900E-04   2.67900E-04   2.67900E-04   2.67900E-04   2.67900E-04
   2.67900E-04   2.67900E-04   2.66809E-04   2.66942E-04   2.67311E-04
   2.67813E-04   2.68332E-04   2.68708E-04   2.68844E-04   2.68795E-04
   2.68562E-04   2.68114E-04   2.67542E-04   2.67030E-04   2.65860E-04
   2.66131E-04   2.66887E-04   2.67921E-04   2.68978E-04   2.69744E-04
   2.70023E-04   2.69848E-04   2.69250E-04   2.68275E-04   2.67160E-04
   2.66237E-04   2.64888E-04   2.65309E-04   2.66471E-04   2.68062E-04
   2.69684E-04   2.70856E-04   2.71280E-04   2.70969E-04   2.69989E-04
   2.68460E-04   2.66777E-04   2.65423E-04   2.63683E-04   2.64254E-04
   2.65848E-04   2.68029E-04   2.70255E-04   2.71858E-04   2.72442E-04
   2.71983E-04   2.70588E-04   2.68463E-04   2.66181E-04   2.64379E-04
   2.62362E-04   2.63086E-04   2.65128E-04   2.67920E-04   2.70776E-04
   2.72828E-04   2.73581E-04   2.72962E-04   2.71133E-04   2.68380E-04
   2.65481E-04   2.63218E-04   2.60867E-04   2.61749E-04   2.64253E-04
   2.67673E-04   2.71188E-04   2.73705E-04   2.74637E-04   2.73846E-04
   2.71564E-04   2.68157E-04   2.64623E-04   2.61885E-04   2.59130E-04
   2.60171E-04   2.63161E-04   2.67240E-04   2.71454E-04   2.74463E-04
   2.75589E-04   2.74611E-04   2.71847E-04   2.67741E-04   2.63543E-04
   2.60312E-04   2.57177E-04   2.58384E-04   2.61872E-04   2.66625E-04
   2.71566E-04   2.75089E-04   2.76422E-04   2.75242E-04   2.71973E-04
   2.67141E-04   2.62263E-04   2.58526E-04   2.54897E-04   2.56273E-04
   2.60286E-04   2.65750E-04   2.71470E-04   2.75542E-04   2.77103E-04
   2.75701E-04   2.71890E-04   2.66275E-04   2.60683E-04   2.56416E-04
   2.52282E-04   2.53832E-04   2.58387E-04   2.64584E-04   2.71119E-04
   2.75772E-04   2.77582E-04   2.75937E-04   2.71548E-04   2.65113E-04
   2.58786E-04   2.53975E-04   2.49257E-04   2.50989E-04   2.56097E-04
   2.63041E-04   2.70420E-04   2.75687E-04   2.77768E-04   2.75855E-04
   2.70855E-04   2.63571E-04   2.56494E-04   2.51130E-04   2.45628E-04
   2.47551E-04   2.53234E-04   2.60950E-04   2.69214E-04   2.75137E-04
