        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   5.45165E-05   3.81868E-05   3.00920E-05   2.57127E-05   3.54372E-05
   3.71487E-05   4.37586E-05   5.54033E-05   7.72408E-05   1.03041E-04
   1.24323E-04   1.03045E-04   7.72483E-05   5.54091E-05   4.37607E-05
   3.71490E-05   4.79428E-05   5.07945E-05   5.98476E-05   7.53884E-05
   1.03152E-04   1.41907E-04   1.74828E-04   1.41912E-04   1.03161E-04
   7.53953E-05   5.98502E-05   5.07950E-05   6.12272E-05   6.49117E-05
   7.58581E-05   9.48099E-05   1.27511E-04   1.75250E-04   2.11839E-04
   1.75258E-04   1.27524E-04   9.48207E-05   7.58623E-05   6.49123E-05
   7.81008E-05   8.19051E-05   9.32960E-05   1.14901E-04   1.50783E-04
   2.01323E-04   2.29817E-04   2.01332E-04   1.50801E-04   1.14916E-04
   9.33013E-05   8.19059E-05   8.94210E-05   9.26743E-05   1.03019E-04
   1.25380E-04   1.61720E-04   2.10250E-04   2.30129E-04   2.10258E-04
   1.61738E-04   1.25397E-04   1.03024E-04   9.26751E-05   9.77463E-05
   1.00221E-04   1.08897E-04   1.31160E-04   1.66807E-04   2.12646E-04
   2.25866E-04   2.12651E-04   1.66826E-04   1.31180E-04   1.08903E-04
   1.00222E-04   1.00409E-04   1.02878E-04   1.11550E-04   1.34218E-04
   1.70424E-04   2.17037E-04   2.30085E-04   2.17042E-04   1.70445E-04
   1.34240E-04   1.11556E-04   1.02878E-04   1.01968E-04   1.04421E-04
   1.13062E-04   1.35944E-04   1.72438E-04   2.19443E-04   2.32320E-04
   2.19448E-04   1.72460E-04   1.35967E-04   1.13068E-04   1.04422E-04
   1.02906E-04   1.05344E-04   1.13951E-04   1.36952E-04   1.73601E-04
   2.20815E-04   2.33559E-04   2.20820E-04   1.73624E-04   1.36976E-04
   1.13958E-04   1.05345E-04   1.03480E-04   1.05906E-04   1.14488E-04
   1.37556E-04   1.74292E-04   2.21622E-04   2.34271E-04   2.21627E-04
   1.74316E-04   1.37581E-04   1.14494E-04   1.05907E-04   1.03835E-04
   1.06254E-04   1.14816E-04   1.37925E-04   1.74711E-04   2.22108E-04
   2.34691E-04   2.22112E-04   1.74735E-04   1.37950E-04   1.14822E-04
   1.06254E-04   1.04057E-04   1.06470E-04   1.15019E-04   1.38152E-04
   1.74969E-04   2.22405E-04   2.34945E-04   2.22409E-04   1.74993E-04
   1.38177E-04   1.15025E-04   1.06471E-04   1.04196E-04   1.06605E-04
   1.15146E-04   1.38294E-04   1.75129E-04   2.22588E-04   2.35101E-04
   2.22593E-04   1.75153E-04   1.38319E-04   1.15152E-04   1.06606E-04
   1.04283E-04   1.06690E-04   1.15225E-04   1.38382E-04   1.75229E-04
   2.22703E-04   2.35197E-04   2.22707E-04   1.75253E-04   1.38408E-04
   1.15231E-04   1.06691E-04   1.04338E-04   1.06743E-04   1.15275E-04
   1.38438E-04   1.75291E-04   2.22774E-04   2.35257E-04   2.22779E-04
   1.75315E-04   1.38463E-04   1.15281E-04   1.06744E-04   1.04373E-04
   1.06777E-04   1.15306E-04   1.38473E-04   1.75330E-04   2.22819E-04
   2.35295E-04   2.22824E-04   1.75355E-04   1.38498E-04   1.15313E-04
   1.06778E-04   1.04394E-04   1.06798E-04   1.15326E-04   1.38495E-04
   1.75355E-04   2.22847E-04   2.35319E-04   2.22852E-04   1.75379E-04
   1.38520E-04   1.15332E-04   1.06799E-04   1.04408E-04   1.06811E-04
   1.15339E-04   1.38509E-04   1.75371E-04   2.22865E-04   2.35333E-04
   2.22870E-04   1.75395E-04   1.38534E-04   1.15345E-04   1.06812E-04
   1.04417E-04   1.06820E-04   1.15346E-04   1.38517E-04   1.75380E-04
   2.22876E-04   2.35343E-04   2.22881E-04   1.75405E-04   1.38543E-04
   1.15353E-04   1.06821E-04   1.04422E-04   1.06825E-04   1.15351E-04
   1.38523E-04   1.75387E-04   2.22883E-04   2.35349E-04   2.22888E-04
   1.75411E-04   1.38548E-04   1.15358E-04   1.06826E-04   1.04426E-04
   1.06828E-04   1.15355E-04   1.38526E-04   1.75391E-04   2.22888E-04
   2.35352E-04   2.22893E-04   1.75415E-04   1.38552E-04   1.15361E-04
   1.06829E-04   1.04428E-04   1.06831E-04   1.15356E-04   1.38529E-04
   1.75393E-04   2.22891E-04   2.35355E-04   2.22895E-04   1.75417E-04
   1.38554E-04   1.15363E-04   1.06831E-04   1.04429E-04   1.06832E-04
   1.15358E-04   1.38530E-04   1.75395E-04   2.22892E-04   2.35356E-04
   2.22897E-04   1.75419E-04   1.38555E-04   1.15364E-04   1.06833E-04
   1.04430E-04   1.06833E-04   1.15359E-04   1.38531E-04   1.75396E-04
   2.22894E-04   2.35357E-04   2.22898E-04   1.75420E-04   1.38556E-04
   1.15365E-04   1.06834E-04   1.04431E-04   1.06833E-04   1.15359E-04
   1.38531E-04   1.75396E-04   2.22894E-04   2.35358E-04   2.22899E-04
   1.75420E-04   1.38557E-04   1.15365E-04   1.06834E-04   1.04431E-04
   1.06834E-04   1.15359E-04   1.38532E-04   1.75397E-04   2.22895E-04
   2.35358E-04   2.22899E-04   1.75421E-04   1.38557E-04   1.15366E-04
   1.06834E-04   1.04431E-04   1.06834E-04   1.15360E-04   1.38532E-04
   1.75397E-04   2.22895E-04   2.35358E-04   2.22900E-04   1.75421E-04
   1.38557E-04   1.15366E-04   1.06835E-04   1.04431E-04   1.06834E-04
   1.15360E-04   1.38532E-04   1.75397E-04   2.22895E-04   2.35358E-04
   2.22900E-04   1.75421E-04   1.38558E-04   1.15366E-04   1.06835E-04
   1.04431E-04   1.06834E-04   1.15360E-04   1.38532E-04   1.75397E-04
   2.22895E-04   2.35359E-04   2.22900E-04   1.75421E-04   1.38558E-04
   1.15366E-04   1.06835E-04   1.04432E-04   1.06834E-04   1.15360E-04
   1.38532E-04   1.75397E-04   2.22895E-04   2.35359E-04   2.22900E-04
   1.75421E-04   1.38558E-04   1.15366E-04   1.06835E-04   1.04432E-04
   1.06834E-04   1.15360E-04   1.38532E-04   1.75397E-04   2.22895E-04
   2.35359E-04   2.22900E-04   1.75421E-04   1.38558E-04   1.15366E-04
   1.06835E-04   1.04432E-04   1.06834E-04   1.15360E-04   1.38532E-04
   1.75397E-04   2.22895E-04   2.35359E-04   2.22900E-04   1.75422E-04
   1.38558E-04   1.15366E-04   1.06835E-04   1.04432E-04   1.06834E-04
   1.15360E-04   1.38532E-04   1.75397E-04   2.22895E-04   2.35359E-04
   2.22900E-04   1.75422E-04   1.38558E-04   1.15366E-04   1.06835E-04
   1.04432E-04   1.06834E-04   1.15360E-04   1.38532E-04   1.75397E-04
   2.22895E-04   2.35359E-04   2.22900E-04   1.75422E-04   1.38558E-04
   1.15366E-04   1.06835E-04
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10
   1.70177E+10   1.70177E+10   1.70177E+10   1.70177E+10   1.81243E+10
   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10
   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10   1.81243E+10
   1.81243E+10   1.94961E+10   1.94961E+10   1.94961E+10   1.94961E+10
   1.94961E+10   1.94961E+10   1.94961E+10   1.94961E+10   1.94961E+10
   1.94961E+10   1.94961E+10   1.94961E+10   2.10132E+10   2.10132E+10
   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10
   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10   2.10132E+10
   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10
   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10   2.26877E+10
   2.26877E+10   2.26877E+10   2.45331E+10   2.45331E+10   2.45331E+10
   2.45331E+10   2.45331E+10   2.45331E+10   2.45331E+10   2.45331E+10
   2.45331E+10   2.45331E+10   2.45331E+10   2.45331E+10   2.65640E+10
   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10
   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10   2.65640E+10
   2.65640E+10   2.87960E+10   2.87960E+10   2.87960E+10   2.87960E+10
   2.87960E+10   2.87960E+10   2.87960E+10   2.87960E+10   2.87960E+10
   2.87960E+10   2.87960E+10   2.87960E+10   3.12467E+10   3.12467E+10
   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10
   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10   3.12467E+10
   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10
   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10   3.39349E+10
   3.39349E+10   3.39349E+10   3.68813E+10   3.68813E+10   3.68813E+10
   3.68813E+10   3.68813E+10   3.68813E+10   3.68813E+10   3.68813E+10
   3.68813E+10   3.68813E+10   3.68813E+10   3.68813E+10   4.01085E+10
   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10
   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10   4.01085E+10
   4.01085E+10   4.36413E+10   4.36413E+10   4.36413E+10   4.36413E+10
   4.36413E+10   4.36413E+10   4.36413E+10   4.36413E+10   4.36413E+10
   4.36413E+10   4.36413E+10   4.36413E+10   4.75067E+10   4.75067E+10
   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10
   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10   4.75067E+10
   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10
   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10   5.25771E+10
   5.25771E+10   5.25771E+10   5.60644E+10   5.60644E+10   5.60644E+10
   5.60644E+10   5.60644E+10   5.60644E+10   5.60644E+10   5.60644E+10
   5.60644E+10   5.60644E+10   5.60644E+10   5.60644E+10   5.83876E+10
   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10
   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10   5.83876E+10
   5.83876E+10   5.99044E+10   5.99044E+10   5.99044E+10   5.99044E+10
   5.99044E+10   5.99044E+10   5.99044E+10   5.99044E+10   5.99044E+10
   5.99044E+10   5.99044E+10   5.99044E+10   6.08824E+10   6.08824E+10
   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10
   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10   6.08824E+10
   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10
   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10   6.15079E+10
   6.15079E+10   6.15079E+10   6.19060E+10   6.19060E+10   6.19060E+10
   6.19060E+10   6.19060E+10   6.19060E+10   6.19060E+10   6.19060E+10
   6.19060E+10   6.19060E+10   6.19060E+10   6.19060E+10   6.21586E+10
   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10
   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10   6.21586E+10
   6.21586E+10   6.23184E+10   6.23184E+10   6.23184E+10   6.23184E+10
   6.23184E+10   6.23184E+10   6.23184E+10   6.23184E+10   6.23184E+10
   6.23184E+10   6.23184E+10   6.23184E+10   6.24195E+10   6.24195E+10
   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10
   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10   6.24195E+10
   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10
   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10   6.24834E+10
   6.24834E+10   6.24834E+10   6.25238E+10   6.25238E+10   6.25238E+10
   6.25238E+10   6.25238E+10   6.25238E+10   6.25238E+10   6.25238E+10
   6.25238E+10   6.25238E+10   6.25238E+10   6.25238E+10   6.25492E+10
   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10
   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10   6.25492E+10
   6.25492E+10   6.25653E+10   6.25653E+10   6.25653E+10   6.25653E+10
   6.25653E+10   6.25653E+10   6.25653E+10   6.25653E+10   6.25653E+10
   6.25653E+10   6.25653E+10   6.25653E+10   6.25754E+10   6.25754E+10
   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10
   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10   6.25754E+10
   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10
   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10   6.25818E+10
   6.25818E+10   6.25818E+10   6.25859E+10   6.25859E+10   6.25859E+10
   6.25859E+10   6.25859E+10   6.25859E+10   6.25859E+10   6.25859E+10
   6.25859E+10   6.25859E+10   6.25859E+10   6.25859E+10   6.25884E+10
   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10
   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10   6.25884E+10
   6.25884E+10   6.25900E+10   6.25900E+10   6.25900E+10   6.25900E+10
   6.25900E+10   6.25900E+10   6.25900E+10   6.25900E+10   6.25900E+10
   6.25900E+10   6.25900E+10   6.25900E+10   6.25911E+10   6.25911E+10
   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10
   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10   6.25911E+10
   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10
   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10   6.25917E+10
   6.25917E+10   6.25917E+10   6.25921E+10   6.25921E+10   6.25921E+10
   6.25921E+10   6.25921E+10   6.25921E+10   6.25921E+10   6.25921E+10
   6.25921E+10   6.25921E+10   6.25921E+10   6.25921E+10   6.25924E+10
   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10
   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10   6.25924E+10
   6.25924E+10   6.25925E+10   6.25925E+10   6.25925E+10   6.25925E+10
   6.25925E+10   6.25925E+10   6.25925E+10   6.25925E+10   6.25925E+10
   6.25925E+10   6.25925E+10   6.25925E+10   6.25926E+10   6.25926E+10
   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10
   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10   6.25926E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10   6.25927E+10
   6.25927E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10   6.25928E+10
   6.25928E+10   6.25928E+10
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03
   2.65866E-03   2.65866E-03   2.65866E-03   2.65866E-03   2.49634E-03
   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03
   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03   2.49634E-03
   2.49634E-03   2.32069E-03   2.32069E-03   2.32069E-03   2.32069E-03
   2.32069E-03   2.32069E-03   2.32069E-03   2.32069E-03   2.32069E-03
   2.32069E-03   2.32069E-03   2.32069E-03   2.15315E-03   2.15315E-03
   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03
   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03   2.15315E-03
   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03
   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03   1.99423E-03
   1.99423E-03   1.99423E-03   1.84422E-03   1.84422E-03   1.84422E-03
   1.84422E-03   1.84422E-03   1.84422E-03   1.84422E-03   1.84422E-03
   1.84422E-03   1.84422E-03   1.84422E-03   1.84422E-03   1.70323E-03
   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03
   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03   1.70323E-03
   1.70323E-03   1.57120E-03   1.57120E-03   1.57120E-03   1.57120E-03
   1.57120E-03   1.57120E-03   1.57120E-03   1.57120E-03   1.57120E-03
   1.57120E-03   1.57120E-03   1.57120E-03   1.44797E-03   1.44797E-03
   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03
   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03   1.44797E-03
   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03
   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03   1.33327E-03
   1.33327E-03   1.33327E-03   1.22676E-03   1.22676E-03   1.22676E-03
   1.22676E-03   1.22676E-03   1.22676E-03   1.22676E-03   1.22676E-03
   1.22676E-03   1.22676E-03   1.22676E-03   1.22676E-03   1.12805E-03
   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03
   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03   1.12805E-03
   1.12805E-03   1.03673E-03   1.03673E-03   1.03673E-03   1.03673E-03
   1.03673E-03   1.03673E-03   1.03673E-03   1.03673E-03   1.03673E-03
   1.03673E-03   1.03673E-03   1.03673E-03   9.52380E-04   9.52380E-04
   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04
   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04   9.52380E-04
   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04
   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04   8.60534E-04
   8.60534E-04   8.60534E-04   8.07008E-04   8.07008E-04   8.07008E-04
   8.07008E-04   8.07008E-04   8.07008E-04   8.07008E-04   8.07008E-04
   8.07008E-04   8.07008E-04   8.07008E-04   8.07008E-04   7.74898E-04
   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04
   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04   7.74898E-04
   7.74898E-04   7.55277E-04   7.55277E-04   7.55277E-04   7.55277E-04
   7.55277E-04   7.55277E-04   7.55277E-04   7.55277E-04   7.55277E-04
   7.55277E-04   7.55277E-04   7.55277E-04   7.43144E-04   7.43144E-04
   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04
   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04   7.43144E-04
   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04
   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04   7.35587E-04
   7.35587E-04   7.35587E-04   7.30857E-04   7.30857E-04   7.30857E-04
   7.30857E-04   7.30857E-04   7.30857E-04   7.30857E-04   7.30857E-04
   7.30857E-04   7.30857E-04   7.30857E-04   7.30857E-04   7.27887E-04
   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04
   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04   7.27887E-04
   7.27887E-04   7.26020E-04   7.26020E-04   7.26020E-04   7.26020E-04
   7.26020E-04   7.26020E-04   7.26020E-04   7.26020E-04   7.26020E-04
   7.26020E-04   7.26020E-04   7.26020E-04   7.24844E-04   7.24844E-04
   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04   7.24844E-04
